ticket,open_time,close_time,symbol,profit
34,2024-01-04 03:00:00,2024-01-04 04:00:00,EURUSD,150.86
35,2024-01-04 05:00:00,2024-01-04 06:00:00,EURUSD,160.25
36,2024-01-04 07:00:00,2024-01-04 08:00:00,EURUSD,-95.93
37,2024-01-04 09:00:00,2024-01-04 10:00:00,EURUSD,151.06
38,2024-01-04 11:00:00,2024-01-04 12:00:00,EURUSD,148.51
39,2024-01-04 13:00:00,2024-01-04 14:00:00,EURUSD,138.96
40,2024-01-04 15:00:00,2024-01-04 16:00:00,EURUSD,146.50
41,2024-01-04 17:00:00,2024-01-04 18:00:00,EURUSD,155.40
42,2024-01-04 19:00:00,2024-01-04 20:00:00,EURUSD,144.69
43,2024-01-04 21:00:00,2024-01-04 22:00:00,EURUSD,142.88
44,2024-01-04 23:00:00,2024-01-05 00:00:00,EURUSD,141.66
45,2024-01-05 01:00:00,2024-01-05 02:00:00,EURUSD,154.43
46,2024-01-05 03:00:00,2024-01-05 04:00:00,EURUSD,158.97
47,2024-01-05 05:00:00,2024-01-05 06:00:00,EURUSD,154.78
48,2024-01-05 07:00:00,2024-01-05 08:00:00,EURUSD,146.48
49,2024-01-05 09:00:00,2024-01-05 10:00:00,EURUSD,-105.08
50,2024-01-05 11:00:00,2024-01-05 12:00:00,EURUSD,149.92
51,2024-01-05 13:00:00,2024-01-05 14:00:00,EURUSD,147.57
52,2024-01-05 15:00:00,2024-01-05 16:00:00,EURUSD,161.87
53,2024-01-05 17:00:00,2024-01-05 18:00:00,EURUSD,157.60
54,2024-01-05 19:00:00,2024-01-05 20:00:00,EURUSD,152.54
55,2024-01-05 21:00:00,2024-01-05 22:00:00,EURUSD,-104.65
56,2024-01-05 23:00:00,2024-01-06 00:00:00,EURUSD,145.74
57,2024-01-06 01:00:00,2024-01-06 02:00:00,EURUSD,-94.09
58,2024-01-06 03:00:00,2024-01-06 04:00:00,EURUSD,154.89
59,2024-01-06 05:00:00,2024-01-06 06:00:00,EURUSD,149.22
60,2024-01-06 07:00:00,2024-01-06 08:00:00,EURUSD,-96.89
61,2024-01-06 09:00:00,2024-01-06 10:00:00,EURUSD,-109.64
62,2024-01-06 11:00:00,2024-01-06 12:00:00,EURUSD,136.01
63,2024-01-06 13:00:00,2024-01-06 14:00:00,EURUSD,142.78
64,2024-01-06 15:00:00,2024-01-06 16:00:00,EURUSD,135.11
65,2024-01-06 17:00:00,2024-01-06 18:00:00,EURUSD,-104.48
66,2024-01-06 19:00:00,2024-01-06 20:00:00,EURUSD,155.86
67,2024-01-06 21:00:00,2024-01-06 22:00:00,EURUSD,153.90
68,2024-01-06 23:00:00,2024-01-07 00:00:00,EURUSD,-109.72
69,2024-01-07 01:00:00,2024-01-07 02:00:00,EURUSD,-108.16
70,2024-01-07 03:00:00,2024-01-07 04:00:00,EURUSD,-100.56
71,2024-01-07 05:00:00,2024-01-07 06:00:00,EURUSD,147.50
72,2024-01-07 07:00:00,2024-01-07 08:00:00,EURUSD,-90.41
73,2024-01-07 09:00:00,2024-01-07 10:00:00,EURUSD,150.70
74,2024-01-07 11:00:00,2024-01-07 12:00:00,EURUSD,148.80
75,2024-01-07 13:00:00,2024-01-07 14:00:00,EURUSD,136.12
76,2024-01-07 15:00:00,2024-01-07 16:00:00,EURUSD,-107.98
77,2024-01-07 17:00:00,2024-01-07 18:00:00,EURUSD,-95.25
78,2024-01-07 19:00:00,2024-01-07 20:00:00,EURUSD,-109.11
79,2024-01-07 21:00:00,2024-01-07 22:00:00,EURUSD,155.63
80,2024-01-07 23:00:00,2024-01-08 00:00:00,EURUSD,147.43
81,2024-01-08 01:00:00,2024-01-08 02:00:00,EURUSD,142.24
82,2024-01-08 03:00:00,2024-01-08 04:00:00,EURUSD,153.70
83,2024-01-08 05:00:00,2024-01-08 06:00:00,EURUSD,161.60
84,2024-01-08 07:00:00,2024-01-08 08:00:00,EURUSD,143.86
85,2024-01-08 09:00:00,2024-01-08 10:00:00,EURUSD,-105.20
86,2024-01-08 11:00:00,2024-01-08 12:00:00,EURUSD,163.28
87,2024-01-08 13:00:00,2024-01-08 14:00:00,EURUSD,164.45
88,2024-01-08 15:00:00,2024-01-08 16:00:00,EURUSD,164.77
89,2024-01-08 17:00:00,2024-01-08 18:00:00,EURUSD,149.43
90,2024-01-08 19:00:00,2024-01-08 20:00:00,EURUSD,156.44
91,2024-01-08 21:00:00,2024-01-08 22:00:00,EURUSD,151.86
92,2024-01-08 23:00:00,2024-01-09 00:00:00,EURUSD,-90.26
93,2024-01-09 01:00:00,2024-01-09 02:00:00,EURUSD,-91.40
94,2024-01-09 03:00:00,2024-01-09 04:00:00,EURUSD,137.86
95,2024-01-09 05:00:00,2024-01-09 06:00:00,EURUSD,138.19
96,2024-01-09 07:00:00,2024-01-09 08:00:00,EURUSD,147.97
97,2024-01-09 09:00:00,2024-01-09 10:00:00,EURUSD,157.26
98,2024-01-09 11:00:00,2024-01-09 12:00:00,EURUSD,135.55
99,2024-01-09 13:00:00,2024-01-09 14:00:00,EURUSD,-103.32
100,2024-01-09 15:00:00,2024-01-09 16:00:00,EURUSD,-93.46
