trade_id,timestamp,asset,side,entry_price,exit_price,pnl,result
71,2024-01-08 09:00,NAS100,buy,17000,17040,800,win
72,2024-01-08 10:00,NAS100,buy,17020,16970,-1000,loss
73,2024-01-08 11:00,EURUSD,buy,1.1050,1.1065,150,win
74,2024-01-08 12:00,EURUSD,sell,1.1060,1.1075,-150,loss
75,2024-01-08 13:00,XAUUSD,buy,2050,2062,1200,win
76,2024-01-08 14:00,XAUUSD,sell,2060,2070,-1000,loss
77,2024-01-08 15:00,SPX500,buy,4980,4995,750,win
78,2024-01-08 16:00,SPX500,sell,4990,5000,-500,loss
79,2024-01-08 17:00,NAS100,sell,17080,17030,1000,win
80,2024-01-08 18:00,NAS100,buy,17050,17000,-1000,loss
81,2024-01-09 09:00,EURUSD,buy,1.1080,1.1095,150,win
82,2024-01-09 10:00,EURUSD,buy,1.1090,1.1075,-150,loss
83,2024-01-09 11:00,XAUUSD,sell,2070,2060,1000,win
84,2024-01-09 12:00,XAUUSD,buy,2065,2055,-1000,loss
85,2024-01-09 13:00,SPX500,buy,5000,5015,750,win
86,2024-01-09 14:00,SPX500,sell,5010,5020,-500,loss
87,2024-01-09 15:00,NAS100,buy,17100,17160,1200,win
88,2024-01-09 16:00,NAS100,buy,17130,17080,-1000,loss
89,2024-01-09 17:00,EURUSD,sell,1.1100,1.1080,200,win
90,2024-01-09 18:00,EURUSD,buy,1.1090,1.1070,-200,loss
91,2024-01-10 09:00,XAUUSD,buy,2055,2065,1000,win
92,2024-01-10 10:00,XAUUSD,sell,2065,2075,-1000,loss
93,2024-01-10 11:00,SPX500,buy,5020,5035,750,win
94,2024-01-10 12:00,SPX500,sell,5030,5040,-500,loss
95,2024-01-10 13:00,NAS100,sell,17180,17130,1000,win
96,2024-01-10 14:00,NAS100,buy,17150,17100,-1000,loss
97,2024-01-10 15:00,EURUSD,buy,1.1075,1.1090,150,win
98,2024-01-10 16:00,EURUSD,sell,1.1085,1.1100,-150,loss
99,2024-01-10 17:00,XAUUSD,buy,2060,2072,1200,win
100,2024-01-10 18:00,XAUUSD,sell,2070,2080,-1000,loss
101,2024-01-11 09:00,SPX500,buy,5040,5055,750,win
102,2024-01-11 10:00,SPX500,sell,5050,5060,-500,loss
103,2024-01-11 11:00,NAS100,buy,17200,17260,1200,win
104,2024-01-11 12:00,NAS100,buy,17240,17180,-1200,loss
105,2024-01-11 13:00,EURUSD,sell,1.1110,1.1090,200,win
106,2024-01-11 14:00,EURUSD,buy,1.1100,1.1080,-200,loss
107,2024-01-11 15:00,XAUUSD,sell,2080,2070,1000,win
108,2024-01-11 16:00,XAUUSD,buy,2075,2060,-1500,loss
109,2024-01-11 17:00,SPX500,buy,5060,5075,750,win
110,2024-01-11 18:00,SPX500,sell,5070,5080,-500,loss
111,2024-01-12 09:00,NAS100,buy,17300,17350,1000,win
112,2024-01-12 10:00,NAS100,buy,17320,17270,-1000,loss
113,2024-01-12 11:00,EURUSD,buy,1.1095,1.1110,150,win
114,2024-01-12 12:00,EURUSD,sell,1.1105,1.1120,-150,loss
115,2024-01-12 13:00,XAUUSD,buy,2070,2085,1500,win
116,2024-01-12 14:00,XAUUSD,sell,2080,2095,-1500,loss
117,2024-01-12 15:00,SPX500,buy,5080,5095,750,win
118,2024-01-12 16:00,SPX500,sell,5090,5100,-500,loss
119,2024-01-12 17:00,NAS100,sell,17380,17320,1200,win
120,2024-01-12 18:00,NAS100,buy,17350,17280,-1400,loss
